edge_type_id,target_model_id,target_label,source_label,weight_max,weight_func,weight_sigma,distance_range,target_sections,delay,params_file
2413,100000112,LIFi4Pvalb,e4Rorb,0.5411400527326888,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2414,100000112,LIFi4Pvalb,LIFe4Rorb,0.12651956476087514,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2424,100000111,LIFi5Pvalb,i4Htr3a,0.7539659700455513,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2425,100000112,LIFi4Pvalb,i4Htr3a,1.0726850375532446,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2435,100000111,LIFi5Pvalb,i4Sst,0.0,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2436,100000112,LIFi4Pvalb,i4Sst,0.15522180654829035,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2446,100000111,LIFi5Pvalb,e4Nr5a1,0.7444564566433077,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2447,100000112,LIFi4Pvalb,e4Nr5a1,1.0726850375532446,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2457,100000111,LIFi5Pvalb,e5noRbp4,0.3180164835022387,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2458,100000112,LIFi4Pvalb,e5noRbp4,0.1119934460060303,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2468,100000111,LIFi5Pvalb,e6Ntsr1,0.39775587927999406,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2478,100000111,LIFi5Pvalb,i6Htr3a,0.0,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2479,100000112,LIFi4Pvalb,LIFi23Htr3a,0.8774652013512428,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2487,100000111,LIFi5Pvalb,e4Rorb,0.7444564566433077,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2488,100000112,LIFi4Pvalb,i23Htr3a,0.5411400527326888,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2489,100000112,LIFi4Pvalb,e4Rorb,1.0726850375532446,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2490,100000112,LIFi4Pvalb,i23Sst,0.8022809350848676,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2505,100000111,LIFi5Pvalb,i6Htr3a,0.5411400527326888,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2506,100000111,LIFi5Pvalb,i5Htr3a,0.5411400527326888,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2507,100000112,LIFi4Pvalb,LIFi23Htr3a,0.09364848503703474,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2508,100000112,LIFi4Pvalb,i5Htr3a,0.0,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2518,100000111,LIFi5Pvalb,i6Sst,0.39775587927999406,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2528,100000111,LIFi5Pvalb,i5Sst,0.8022809350848676,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2529,100000112,LIFi4Pvalb,i5Sst,0.12651956476087514,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2539,100000111,LIFi5Pvalb,LIFe5Rbp4,0.7539659700455513,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2540,100000112,LIFi4Pvalb,LIFe5Rbp4,1.6937355950834674,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2549,100000111,LIFi5Pvalb,LIFe23Cux2,0.7539659700455513,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2550,100000112,LIFi4Pvalb,LIFe23Cux2,1.6937355950834674,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2558,100000111,LIFi5Pvalb,LIFi6Pvalb,0.0,DirectionRule_others,50.0,1.6,instanteneousInh.json,,
2567,100000111,LIFi5Pvalb,LIFe4Scnn1a,0.8022809350848676,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2568,100000112,LIFi4Pvalb,LIFe4Scnn1a,0.3180164835022387,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2577,100000111,LIFi5Pvalb,LIFi23Pvalb,0.1119934460060303,DirectionRule_others,50.0,1.6,instanteneousInh.json,,
2578,100000112,LIFi4Pvalb,LIFi23Pvalb,0.12651956476087514,DirectionRule_others,50.0,1.6,instanteneousInh.json,,
2587,100000111,LIFi5Pvalb,LIFe4other,0.15522180654829035,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2588,100000112,LIFi4Pvalb,LIFe4other,0.8022809350848676,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2597,100000111,LIFi5Pvalb,LIFi5Pvalb,0.12651956476087514,DirectionRule_others,50.0,1.6,instanteneousInh.json,,
2598,100000112,LIFi4Pvalb,LIFi5Pvalb,0.0,DirectionRule_others,50.0,1.6,instanteneousInh.json,,
2607,100000111,LIFi5Pvalb,LIFi4Pvalb,0.7444564566433077,DirectionRule_others,50.0,1.6,instanteneousInh.json,,
2608,100000112,LIFi4Pvalb,LIFi4Pvalb,0.8774652013512428,DirectionRule_others,50.0,1.6,instanteneousInh.json,,
2625,100000111,LIFi5Pvalb,LIFe4Rorb,0.7539659700455513,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2626,100000111,LIFi5Pvalb,i5Htr3a,0.754935587824297,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2627,100000112,LIFi4Pvalb,LIFe4Rorb,0.8022809350848676,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2628,100000112,LIFi4Pvalb,i5Htr3a,0.754935587824297,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2637,100000111,LIFi5Pvalb,LIFi4Htr3a,0.39775587927999406,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2638,100000112,LIFi4Pvalb,LIFi4Htr3a,0.15522180654829035,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2646,100000111,LIFi5Pvalb,LIFi4Sst,0.1119934460060303,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2647,100000112,LIFi4Pvalb,LIFi4Sst,0.754935587824297,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2656,100000111,LIFi5Pvalb,LIFe4Nr5a1,0.09364848503703474,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2657,100000112,LIFi4Pvalb,LIFe4Nr5a1,0.3180164835022387,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2665,100000111,LIFi5Pvalb,LIFe5noRbp4,0.12651956476087514,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2666,100000112,LIFi4Pvalb,LIFe5noRbp4,0.7539659700455513,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2675,100000111,LIFi5Pvalb,LIFe6Ntsr1,2.0,DirectionRule_others,90.0,1.2,instanteneousExc.json,,
2683,100000111,LIFi5Pvalb,LIFi6Htr3a,0.0,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2684,100000112,LIFi4Pvalb,LIFi23Htr3a,2.0,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2685,100000112,LIFi4Pvalb,LIFi23Sst,0.09364848503703474,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2691,100000111,LIFi5Pvalb,LIFi5Htr3a,1.6937355950834674,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2692,100000112,LIFi4Pvalb,LIFi5Htr3a,0.39775587927999406,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2700,100000111,LIFi5Pvalb,LIFi6Sst,0.09364848503703474,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2709,100000111,LIFi5Pvalb,LIFi5Sst,0.0,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2710,100000112,LIFi4Pvalb,LIFi5Sst,0.3180164835022387,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2711,100000112,LIFi4Pvalb,i23Htr3a,0.15522180654829035,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2790,100000113,LIFi23Sst,e5Rbp4,1.6937355950834674,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2796,100000113,LIFi23Sst,e23Cux2,0.15522180654829035,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2802,100000113,LIFi23Sst,e4Scnn1a,0.8022809350848676,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2808,100000113,LIFi23Sst,i23Pvalb,2.0,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
2814,100000113,LIFi23Sst,e4other,0.12651956476087514,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2821,100000113,LIFi23Sst,i4Pvalb,0.0,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
2831,100000113,LIFi23Sst,e4Rorb,0.15522180654829035,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2832,100000113,LIFi23Sst,LIFe4Rorb,0.09364848503703474,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2838,100000113,LIFi23Sst,i4Htr3a,0.09364848503703474,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2844,100000113,LIFi23Sst,i4Sst,0.7539659700455513,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2850,100000113,LIFi23Sst,e4Nr5a1,0.7444564566433077,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2856,100000113,LIFi23Sst,e5noRbp4,1.0726850375532446,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2861,100000113,LIFi23Sst,LIFi23Htr3a,0.754935587824297,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2872,100000113,LIFi23Sst,i23Htr3a,0.8774652013512428,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2873,100000113,LIFi23Sst,e4Rorb,0.7539659700455513,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2879,100000113,LIFi23Sst,i23Sst,0.09364848503703474,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2883,100000113,LIFi23Sst,LIFi23Htr3a,0.754935587824297,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2889,100000113,LIFi23Sst,i5Sst,0.7539659700455513,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2895,100000113,LIFi23Sst,LIFe5Rbp4,0.7444564566433077,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2901,100000113,LIFi23Sst,LIFe23Cux2,0.8774652013512428,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2907,100000113,LIFi23Sst,LIFe4Scnn1a,1.6937355950834674,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2913,100000113,LIFi23Sst,LIFi23Pvalb,0.7444564566433077,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
2919,100000113,LIFi23Sst,LIFe4other,1.0726850375532446,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2926,100000113,LIFi23Sst,LIFi4Pvalb,0.1119934460060303,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
2933,100000113,LIFi23Sst,LIFe4Rorb,0.754935587824297,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2938,100000113,LIFi23Sst,LIFi4Htr3a,0.09364848503703474,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2944,100000113,LIFi23Sst,LIFi4Sst,0.8022809350848676,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2950,100000113,LIFi23Sst,LIFe4Nr5a1,0.8774652013512428,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2956,100000113,LIFi23Sst,LIFe5noRbp4,1.6937355950834674,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2967,100000113,LIFi23Sst,LIFi23Htr3a,0.754935587824297,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2968,100000113,LIFi23Sst,i23Htr3a,0.5411400527326888,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2974,100000113,LIFi23Sst,LIFi23Sst,0.7444564566433077,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2980,100000113,LIFi23Sst,LIFi5Sst,2.0,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
2985,100000113,LIFi23Sst,i1Htr3a,0.09364848503703474,DirectionRule_others,50.0,3.8,instanteneousInh.json,,
2990,100000113,LIFi23Sst,LIFi1Htr3a,0.0,DirectionRule_others,50.0,3.8,instanteneousInh.json,,
2991,100000114,LIFi4Htr3a,e5Rbp4,0.39775587927999406,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2992,100000115,LIFi4Sst,e5Rbp4,2.0,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2993,100000114,LIFi4Htr3a,e23Cux2,0.8022809350848676,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2994,100000115,LIFi4Sst,e23Cux2,0.0,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2995,100000114,LIFi4Htr3a,e4Scnn1a,0.1119934460060303,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2996,100000115,LIFi4Sst,e4Scnn1a,0.5411400527326888,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
2997,100000114,LIFi4Htr3a,i23Pvalb,0.1119934460060303,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
2998,100000115,LIFi4Sst,i23Pvalb,0.754935587824297,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
2999,100000114,LIFi4Htr3a,e4other,2.0,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3000,100000115,LIFi4Sst,e4other,0.8022809350848676,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3001,100000114,LIFi4Htr3a,i5Pvalb,1.0726850375532446,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3002,100000115,LIFi4Sst,i5Pvalb,0.8774652013512428,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3003,100000114,LIFi4Htr3a,i4Pvalb,0.3180164835022387,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3004,100000115,LIFi4Sst,i4Pvalb,1.6937355950834674,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3005,100000114,LIFi4Htr3a,LIFe4Rorb,0.754935587824297,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3006,100000114,LIFi4Htr3a,e4Rorb,0.15522180654829035,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3007,100000115,LIFi4Sst,LIFe4Rorb,0.7444564566433077,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3008,100000115,LIFi4Sst,e4Rorb,2.0,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3009,100000114,LIFi4Htr3a,i4Htr3a,0.09364848503703474,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3010,100000115,LIFi4Sst,i4Htr3a,0.7539659700455513,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3011,100000114,LIFi4Htr3a,i4Sst,0.8774652013512428,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3012,100000115,LIFi4Sst,i4Sst,0.754935587824297,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3013,100000114,LIFi4Htr3a,e4Nr5a1,1.0726850375532446,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3014,100000115,LIFi4Sst,e4Nr5a1,1.0726850375532446,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3015,100000114,LIFi4Htr3a,e5noRbp4,0.754935587824297,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3016,100000115,LIFi4Sst,e5noRbp4,2.0,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3018,100000114,LIFi4Htr3a,LIFi23Htr3a,0.8022809350848676,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3019,100000115,LIFi4Sst,LIFi23Htr3a,0.7444564566433077,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3020,100000114,LIFi4Htr3a,i23Htr3a,0.1119934460060303,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3021,100000114,LIFi4Htr3a,e4Rorb,1.6937355950834674,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3022,100000115,LIFi4Sst,i23Htr3a,0.0,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3023,100000115,LIFi4Sst,e4Rorb,2.0,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3024,100000114,LIFi4Htr3a,i23Sst,0.12651956476087514,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3025,100000115,LIFi4Sst,i23Sst,2.0,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3027,100000114,LIFi4Htr3a,LIFi23Htr3a,0.3180164835022387,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3028,100000114,LIFi4Htr3a,i5Htr3a,0.3180164835022387,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3029,100000115,LIFi4Sst,LIFi23Htr3a,1.6937355950834674,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3030,100000115,LIFi4Sst,i5Htr3a,0.7539659700455513,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3031,100000114,LIFi4Htr3a,i5Sst,0.1119934460060303,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3032,100000115,LIFi4Sst,i5Sst,2.0,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3033,100000114,LIFi4Htr3a,LIFe5Rbp4,0.7539659700455513,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3034,100000115,LIFi4Sst,LIFe5Rbp4,2.0,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3035,100000114,LIFi4Htr3a,LIFe23Cux2,0.754935587824297,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3036,100000115,LIFi4Sst,LIFe23Cux2,1.0726850375532446,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3037,100000114,LIFi4Htr3a,LIFe4Scnn1a,0.3180164835022387,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3038,100000115,LIFi4Sst,LIFe4Scnn1a,0.7539659700455513,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3039,100000114,LIFi4Htr3a,LIFi23Pvalb,0.7444564566433077,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3040,100000115,LIFi4Sst,LIFi23Pvalb,0.8022809350848676,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3041,100000114,LIFi4Htr3a,LIFe4other,0.09364848503703474,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3042,100000115,LIFi4Sst,LIFe4other,0.0,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3043,100000114,LIFi4Htr3a,LIFi5Pvalb,1.6937355950834674,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3044,100000115,LIFi4Sst,LIFi5Pvalb,0.15522180654829035,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3045,100000114,LIFi4Htr3a,LIFi4Pvalb,0.3180164835022387,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3046,100000115,LIFi4Sst,LIFi4Pvalb,0.3180164835022387,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3047,100000114,LIFi4Htr3a,LIFe4Rorb,0.8022809350848676,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3048,100000114,LIFi4Htr3a,i5Htr3a,1.6937355950834674,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3049,100000115,LIFi4Sst,LIFe4Rorb,0.39775587927999406,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3050,100000115,LIFi4Sst,i5Htr3a,1.0726850375532446,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3052,100000114,LIFi4Htr3a,LIFi4Htr3a,0.7539659700455513,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3053,100000115,LIFi4Sst,LIFi4Htr3a,0.7444564566433077,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3054,100000114,LIFi4Htr3a,LIFi4Sst,0.5411400527326888,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3055,100000115,LIFi4Sst,LIFi4Sst,0.5411400527326888,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3056,100000114,LIFi4Htr3a,LIFe4Nr5a1,0.39775587927999406,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3057,100000115,LIFi4Sst,LIFe4Nr5a1,0.1119934460060303,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3058,100000114,LIFi4Htr3a,LIFe5noRbp4,0.8774652013512428,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3059,100000115,LIFi4Sst,LIFe5noRbp4,0.3180164835022387,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3060,100000114,LIFi4Htr3a,LIFi23Htr3a,0.7539659700455513,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3061,100000114,LIFi4Htr3a,i23Htr3a,0.15522180654829035,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3062,100000115,LIFi4Sst,LIFi23Htr3a,2.0,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3063,100000115,LIFi4Sst,i23Htr3a,0.12651956476087514,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3064,100000114,LIFi4Htr3a,LIFi23Sst,0.754935587824297,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3065,100000115,LIFi4Sst,LIFi23Sst,0.09364848503703474,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3067,100000114,LIFi4Htr3a,LIFi5Htr3a,0.1119934460060303,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3068,100000115,LIFi4Sst,LIFi5Htr3a,0.12651956476087514,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3069,100000114,LIFi4Htr3a,LIFi5Sst,0.8022809350848676,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3070,100000115,LIFi4Sst,LIFi5Sst,0.7539659700455513,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3143,100000116,LIFe4Nr5a1,e5Rbp4,2.0,DirectionRule_EE,30.0,2.5,instanteneousExc.json,,
3144,100000116,LIFe4Nr5a1,e23Cux2,0.8774652013512428,DirectionRule_EE,30.0,1.6,instanteneousExc.json,,
3145,100000116,LIFe4Nr5a1,i6Pvalb,2.0,DirectionRule_others,90.0,0.9,instanteneousInh.json,,
3146,100000116,LIFe4Nr5a1,e4Scnn1a,0.3180164835022387,DirectionRule_EE,30.0,1.3,instanteneousExc.json,,
3147,100000116,LIFe4Nr5a1,i23Pvalb,0.754935587824297,DirectionRule_others,90.0,0.9,instanteneousInh.json,,
3148,100000116,LIFe4Nr5a1,e4other,0.0,DirectionRule_EE,30.0,1.3,instanteneousExc.json,,
