edge_type_id,target_model_id,target_label,source_label,weight_max,weight_func,weight_sigma,distance_range,target_sections,delay,params_file
3149,100000116,LIFe4Nr5a1,i4Pvalb,0.7539659700455513,DirectionRule_others,90.0,0.9,instanteneousInh.json,,
3150,100000116,LIFe4Nr5a1,e4Rorb,1.6937355950834674,DirectionRule_EE,30.0,1.3,instanteneousExc.json,,
3151,100000116,LIFe4Nr5a1,LIFe4Rorb,0.8774652013512428,DirectionRule_EE,30.0,1.3,instanteneousExc.json,,
3152,100000116,LIFe4Nr5a1,i4Htr3a,0.7539659700455513,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3153,100000116,LIFe4Nr5a1,i4Sst,0.15522180654829035,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3154,100000116,LIFe4Nr5a1,e4Nr5a1,1.6937355950834674,DirectionRule_EE,30.0,1.3,instanteneousExc.json,,
3155,100000116,LIFe4Nr5a1,e5noRbp4,0.15522180654829035,DirectionRule_EE,30.0,2.5,instanteneousExc.json,,
3157,100000116,LIFe4Nr5a1,LIFi23Htr3a,1.0726850375532446,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3158,100000116,LIFe4Nr5a1,i23Htr3a,0.5411400527326888,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3159,100000116,LIFe4Nr5a1,e4Rorb,0.8774652013512428,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3160,100000116,LIFe4Nr5a1,i23Sst,0.8774652013512428,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3162,100000116,LIFe4Nr5a1,LIFi23Htr3a,0.1119934460060303,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3163,100000116,LIFe4Nr5a1,i5Htr3a,0.7539659700455513,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3164,100000116,LIFe4Nr5a1,i5Sst,0.1119934460060303,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3165,100000116,LIFe4Nr5a1,LIFe5Rbp4,0.8774652013512428,DirectionRule_EE,30.0,2.5,instanteneousExc.json,,
3166,100000116,LIFe4Nr5a1,LIFe23Cux2,0.15522180654829035,DirectionRule_EE,30.0,1.6,instanteneousExc.json,,
3167,100000116,LIFe4Nr5a1,LIFi6Pvalb,0.12651956476087514,DirectionRule_others,90.0,0.9,instanteneousInh.json,,
3168,100000116,LIFe4Nr5a1,LIFe4Scnn1a,0.09364848503703474,DirectionRule_EE,30.0,1.3,instanteneousExc.json,,
3169,100000116,LIFe4Nr5a1,LIFi23Pvalb,0.3180164835022387,DirectionRule_others,90.0,0.9,instanteneousInh.json,,
3170,100000116,LIFe4Nr5a1,LIFe4other,0.3180164835022387,DirectionRule_EE,30.0,1.3,instanteneousExc.json,,
3171,100000116,LIFe4Nr5a1,LIFi4Pvalb,0.39775587927999406,DirectionRule_others,90.0,0.9,instanteneousInh.json,,
3172,100000116,LIFe4Nr5a1,LIFe4Rorb,0.1119934460060303,DirectionRule_EE,30.0,1.3,instanteneousExc.json,,
3173,100000116,LIFe4Nr5a1,i5Htr3a,0.754935587824297,DirectionRule_EE,30.0,1.3,instanteneousExc.json,,
3174,100000116,LIFe4Nr5a1,LIFi4Htr3a,1.6937355950834674,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3175,100000116,LIFe4Nr5a1,LIFi4Sst,0.7444564566433077,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3176,100000116,LIFe4Nr5a1,LIFe4Nr5a1,1.6937355950834674,DirectionRule_EE,30.0,1.3,instanteneousExc.json,,
3177,100000116,LIFe4Nr5a1,LIFe5noRbp4,1.6937355950834674,DirectionRule_EE,30.0,2.5,instanteneousExc.json,,
3178,100000116,LIFe4Nr5a1,LIFi23Htr3a,0.8022809350848676,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3179,100000116,LIFe4Nr5a1,i23Htr3a,0.754935587824297,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3180,100000116,LIFe4Nr5a1,LIFi23Sst,1.0726850375532446,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3181,100000116,LIFe4Nr5a1,LIFi5Htr3a,0.09364848503703474,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3182,100000116,LIFe4Nr5a1,LIFi5Sst,0.09364848503703474,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3183,100000116,LIFe4Nr5a1,i1Htr3a,1.6937355950834674,DirectionRule_others,90.0,3.8,instanteneousInh.json,,
3184,100000116,LIFe4Nr5a1,LIFi1Htr3a,0.3180164835022387,DirectionRule_others,90.0,3.8,instanteneousInh.json,,
3510,100000118,LIFi5Sst,e5Rbp4,0.754935587824297,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3513,100000117,LIFi1Htr3a,e5Rbp4,0.5411400527326888,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3514,100000118,LIFi5Sst,e23Cux2,0.39775587927999406,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3515,100000118,LIFi5Sst,i6Pvalb,0.8022809350848676,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3516,100000118,LIFi5Sst,e4Scnn1a,0.09364848503703474,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3519,100000117,LIFi1Htr3a,i23Pvalb,0.7444564566433077,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3520,100000118,LIFi5Sst,e4other,0.8774652013512428,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3521,100000118,LIFi5Sst,i5Pvalb,0.5411400527326888,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3522,100000118,LIFi5Sst,i4Pvalb,0.8774652013512428,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3523,100000118,LIFi5Sst,LIFe4Rorb,0.8774652013512428,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3524,100000118,LIFi5Sst,e4Rorb,0.754935587824297,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3525,100000118,LIFi5Sst,i4Htr3a,1.0726850375532446,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3528,100000117,LIFi1Htr3a,i4Sst,0.3180164835022387,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3529,100000118,LIFi5Sst,e4Nr5a1,0.7539659700455513,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3530,100000118,LIFi5Sst,e5noRbp4,0.15522180654829035,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3533,100000117,LIFi1Htr3a,e5noRbp4,1.6937355950834674,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3534,100000118,LIFi5Sst,e6Ntsr1,0.09364848503703474,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3535,100000118,LIFi5Sst,i6Htr3a,1.0726850375532446,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3536,100000118,LIFi5Sst,e4Rorb,0.7539659700455513,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3539,100000117,LIFi1Htr3a,i23Sst,1.6937355950834674,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3540,100000118,LIFi5Sst,i5Htr3a,2.0,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3541,100000118,LIFi5Sst,i6Htr3a,0.8774652013512428,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3542,100000118,LIFi5Sst,i6Sst,0.8022809350848676,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3543,100000118,LIFi5Sst,i5Sst,0.3180164835022387,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3546,100000117,LIFi1Htr3a,i5Sst,0.7539659700455513,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3547,100000118,LIFi5Sst,LIFe5Rbp4,1.6937355950834674,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3550,100000117,LIFi1Htr3a,LIFe5Rbp4,0.7539659700455513,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3551,100000118,LIFi5Sst,LIFe23Cux2,1.0726850375532446,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3552,100000118,LIFi5Sst,LIFi6Pvalb,0.5411400527326888,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3553,100000118,LIFi5Sst,LIFe4Scnn1a,0.8774652013512428,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3556,100000117,LIFi1Htr3a,LIFi23Pvalb,2.0,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3557,100000118,LIFi5Sst,LIFe4other,0.39775587927999406,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3558,100000118,LIFi5Sst,LIFi5Pvalb,1.6937355950834674,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3559,100000118,LIFi5Sst,LIFi4Pvalb,0.1119934460060303,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3560,100000118,LIFi5Sst,LIFe4Rorb,0.7444564566433077,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3561,100000118,LIFi5Sst,i5Htr3a,1.0726850375532446,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3562,100000118,LIFi5Sst,LIFi4Htr3a,0.7444564566433077,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3565,100000117,LIFi1Htr3a,LIFi4Sst,2.0,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3566,100000118,LIFi5Sst,LIFe4Nr5a1,0.39775587927999406,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3567,100000118,LIFi5Sst,LIFe5noRbp4,0.1119934460060303,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3570,100000117,LIFi1Htr3a,LIFe5noRbp4,0.39775587927999406,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3571,100000118,LIFi5Sst,LIFe6Ntsr1,0.8774652013512428,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3572,100000118,LIFi5Sst,LIFi6Htr3a,0.1119934460060303,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3575,100000117,LIFi1Htr3a,LIFi23Sst,0.1119934460060303,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3576,100000118,LIFi5Sst,LIFi5Htr3a,0.754935587824297,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3577,100000118,LIFi5Sst,LIFi6Sst,0.8774652013512428,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3578,100000118,LIFi5Sst,LIFi5Sst,0.15522180654829035,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3581,100000117,LIFi1Htr3a,LIFi5Sst,1.6937355950834674,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
3584,100000117,LIFi1Htr3a,i1Htr3a,0.754935587824297,DirectionRule_others,50.0,3.8,instanteneousInh.json,,
3587,100000117,LIFi1Htr3a,LIFi1Htr3a,0.15522180654829035,DirectionRule_others,50.0,3.8,instanteneousInh.json,,
3593,100000119,LIFe5noRbp4,e5Rbp4,0.754935587824297,DirectionRule_EE,30.0,1.5,instanteneousExc.json,,
3599,100000119,LIFe5noRbp4,e23Cux2,0.15522180654829035,DirectionRule_EE,30.0,1.8,instanteneousExc.json,,
3604,100000119,LIFe5noRbp4,i6Pvalb,0.39775587927999406,DirectionRule_others,90.0,0.9,instanteneousInh.json,,
3610,100000119,LIFe5noRbp4,e4Scnn1a,0.39775587927999406,DirectionRule_EE,30.0,1.5,instanteneousExc.json,,
3611,100000119,LIFe5noRbp4,i23Pvalb,0.754935587824297,DirectionRule_others,90.0,0.9,instanteneousInh.json,,
3617,100000119,LIFe5noRbp4,e4other,0.12651956476087514,DirectionRule_EE,30.0,1.5,instanteneousExc.json,,
3623,100000119,LIFe5noRbp4,i5Pvalb,1.0726850375532446,DirectionRule_others,90.0,0.9,instanteneousInh.json,,
3629,100000119,LIFe5noRbp4,i4Pvalb,1.6937355950834674,DirectionRule_others,90.0,0.9,instanteneousInh.json,,
3638,100000119,LIFe5noRbp4,e4Rorb,0.8022809350848676,DirectionRule_EE,30.0,1.5,instanteneousExc.json,,
3639,100000119,LIFe5noRbp4,LIFe4Rorb,0.8022809350848676,DirectionRule_EE,30.0,1.5,instanteneousExc.json,,
3645,100000119,LIFe5noRbp4,i4Sst,0.12651956476087514,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3651,100000119,LIFe5noRbp4,e4Nr5a1,0.0,DirectionRule_EE,30.0,1.5,instanteneousExc.json,,
3657,100000119,LIFe5noRbp4,e5noRbp4,0.15522180654829035,DirectionRule_EE,30.0,1.5,instanteneousExc.json,,
3663,100000119,LIFe5noRbp4,e6Ntsr1,0.5411400527326888,DirectionRule_EE,30.0,3.5,instanteneousExc.json,,
3668,100000119,LIFe5noRbp4,i6Htr3a,0.7444564566433077,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3673,100000119,LIFe5noRbp4,e4Rorb,0.12651956476087514,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3674,100000119,LIFe5noRbp4,i23Sst,0.09364848503703474,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3684,100000119,LIFe5noRbp4,i5Htr3a,0.3180164835022387,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3685,100000119,LIFe5noRbp4,i6Htr3a,0.15522180654829035,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3691,100000119,LIFe5noRbp4,i6Sst,0.7539659700455513,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3697,100000119,LIFe5noRbp4,i5Sst,0.3180164835022387,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3702,100000119,LIFe5noRbp4,LIFe5Rbp4,0.7444564566433077,DirectionRule_EE,30.0,1.5,instanteneousExc.json,,
3707,100000119,LIFe5noRbp4,LIFe23Cux2,2.0,DirectionRule_EE,30.0,1.8,instanteneousExc.json,,
3712,100000119,LIFe5noRbp4,LIFi6Pvalb,0.0,DirectionRule_others,90.0,0.9,instanteneousInh.json,,
3717,100000119,LIFe5noRbp4,LIFe4Scnn1a,0.12651956476087514,DirectionRule_EE,30.0,1.5,instanteneousExc.json,,
3718,100000119,LIFe5noRbp4,LIFi23Pvalb,0.39775587927999406,DirectionRule_others,90.0,0.9,instanteneousInh.json,,
3723,100000119,LIFe5noRbp4,LIFe4other,0.39775587927999406,DirectionRule_EE,30.0,1.5,instanteneousExc.json,,
3728,100000119,LIFe5noRbp4,LIFi5Pvalb,0.15522180654829035,DirectionRule_others,90.0,0.9,instanteneousInh.json,,
3733,100000119,LIFe5noRbp4,LIFi4Pvalb,0.3180164835022387,DirectionRule_others,90.0,0.9,instanteneousInh.json,,
3742,100000119,LIFe5noRbp4,LIFe4Rorb,0.12651956476087514,DirectionRule_EE,30.0,1.5,instanteneousExc.json,,
3743,100000119,LIFe5noRbp4,i5Htr3a,0.15522180654829035,DirectionRule_EE,30.0,1.5,instanteneousExc.json,,
3748,100000119,LIFe5noRbp4,LIFi4Sst,0.12651956476087514,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3753,100000119,LIFe5noRbp4,LIFe4Nr5a1,1.0726850375532446,DirectionRule_EE,30.0,1.5,instanteneousExc.json,,
3758,100000119,LIFe5noRbp4,LIFe5noRbp4,2.0,DirectionRule_EE,30.0,1.5,instanteneousExc.json,,
3763,100000119,LIFe5noRbp4,LIFe6Ntsr1,0.8022809350848676,DirectionRule_EE,30.0,3.5,instanteneousExc.json,,
3768,100000119,LIFe5noRbp4,LIFi6Htr3a,1.0726850375532446,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3769,100000119,LIFe5noRbp4,LIFi23Sst,0.09364848503703474,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3774,100000119,LIFe5noRbp4,LIFi5Htr3a,0.09364848503703474,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3779,100000119,LIFe5noRbp4,LIFi6Sst,0.09364848503703474,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3784,100000119,LIFe5noRbp4,LIFi5Sst,0.3180164835022387,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
3785,100000119,LIFe5noRbp4,i1Htr3a,0.754935587824297,DirectionRule_others,90.0,3.8,instanteneousInh.json,,
3786,100000119,LIFe5noRbp4,LIFi1Htr3a,0.8022809350848676,DirectionRule_others,90.0,3.8,instanteneousInh.json,,
3804,100000120,LIFi6Sst,e5Rbp4,0.0,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
3839,100000120,LIFi6Sst,i6Pvalb,0.39775587927999406,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
3908,100000120,LIFi6Sst,i5Pvalb,0.7444564566433077,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
4009,100000120,LIFi6Sst,e5noRbp4,1.6937355950834674,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
4027,100000120,LIFi6Sst,e6Ntsr1,0.8774652013512428,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
4045,100000120,LIFi6Sst,i6Htr3a,0.3180164835022387,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
4113,100000120,LIFi6Sst,i5Htr3a,0.09364848503703474,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
4114,100000120,LIFi6Sst,i6Htr3a,0.5411400527326888,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
4132,100000120,LIFi6Sst,i6Sst,0.7539659700455513,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
4150,100000120,LIFi6Sst,i5Sst,1.0726850375532446,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
4168,100000120,LIFi6Sst,LIFe5Rbp4,0.09364848503703474,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
4203,100000120,LIFi6Sst,LIFi6Pvalb,0.15522180654829035,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
4272,100000120,LIFi6Sst,LIFi5Pvalb,0.0,DirectionRule_others,50.0,1.2,instanteneousInh.json,,
4324,100000120,LIFi6Sst,i5Htr3a,0.7444564566433077,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
4376,100000120,LIFi6Sst,LIFe5noRbp4,0.7539659700455513,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
4394,100000120,LIFi6Sst,LIFe6Ntsr1,1.0726850375532446,DirectionRule_others,90.0,1.5,instanteneousExc.json,,
4412,100000120,LIFi6Sst,LIFi6Htr3a,0.0,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
4447,100000120,LIFi6Sst,LIFi5Htr3a,0.7444564566433077,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
4465,100000120,LIFi6Sst,LIFi6Sst,0.754935587824297,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
4483,100000120,LIFi6Sst,LIFi5Sst,0.7539659700455513,DirectionRule_others,50.0,1.5,instanteneousInh.json,,
4751,100000121,LIFe6Ntsr1,e5Rbp4,1.6937355950834674,DirectionRule_EE,30.0,1.8,instanteneousExc.json,,
4752,100000121,LIFe6Ntsr1,i6Pvalb,0.8022809350848676,DirectionRule_others,90.0,0.9,instanteneousInh.json,,
4753,100000121,LIFe6Ntsr1,e4Scnn1a,1.6937355950834674,DirectionRule_EE,30.0,1.9,instanteneousExc.json,,
4754,100000121,LIFe6Ntsr1,e4other,0.09364848503703474,DirectionRule_EE,30.0,1.9,instanteneousExc.json,,
4755,100000121,LIFe6Ntsr1,i5Pvalb,0.12651956476087514,DirectionRule_others,90.0,0.9,instanteneousInh.json,,
4757,100000121,LIFe6Ntsr1,e4Rorb,2.0,DirectionRule_EE,30.0,1.9,instanteneousExc.json,,
4758,100000121,LIFe6Ntsr1,LIFe4Rorb,0.3180164835022387,DirectionRule_EE,30.0,1.9,instanteneousExc.json,,
4759,100000121,LIFe6Ntsr1,e4Nr5a1,2.0,DirectionRule_EE,30.0,1.9,instanteneousExc.json,,
4760,100000121,LIFe6Ntsr1,e5noRbp4,2.0,DirectionRule_EE,30.0,1.8,instanteneousExc.json,,
4761,100000121,LIFe6Ntsr1,e6Ntsr1,0.754935587824297,DirectionRule_EE,30.0,1.8,instanteneousExc.json,,
4762,100000121,LIFe6Ntsr1,i6Htr3a,2.0,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
4763,100000121,LIFe6Ntsr1,e4Rorb,0.8774652013512428,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
4764,100000121,LIFe6Ntsr1,i5Htr3a,0.7444564566433077,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
4765,100000121,LIFe6Ntsr1,i6Sst,0.754935587824297,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
4766,100000121,LIFe6Ntsr1,i5Sst,0.0,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
4767,100000121,LIFe6Ntsr1,LIFe5Rbp4,0.7539659700455513,DirectionRule_EE,30.0,1.8,instanteneousExc.json,,
4768,100000121,LIFe6Ntsr1,LIFi6Pvalb,0.09364848503703474,DirectionRule_others,90.0,0.9,instanteneousInh.json,,
4769,100000121,LIFe6Ntsr1,LIFe4Scnn1a,0.8022809350848676,DirectionRule_EE,30.0,1.9,instanteneousExc.json,,
4770,100000121,LIFe6Ntsr1,LIFe4other,0.09364848503703474,DirectionRule_EE,30.0,1.9,instanteneousExc.json,,
4771,100000121,LIFe6Ntsr1,LIFi5Pvalb,0.0,DirectionRule_others,90.0,0.9,instanteneousInh.json,,
4774,100000121,LIFe6Ntsr1,LIFe4Rorb,1.6937355950834674,DirectionRule_EE,30.0,1.9,instanteneousExc.json,,
4775,100000121,LIFe6Ntsr1,LIFe4Nr5a1,0.754935587824297,DirectionRule_EE,30.0,1.9,instanteneousExc.json,,
4776,100000121,LIFe6Ntsr1,LIFe5noRbp4,0.5411400527326888,DirectionRule_EE,30.0,1.8,instanteneousExc.json,,
4777,100000121,LIFe6Ntsr1,LIFe6Ntsr1,0.7444564566433077,DirectionRule_EE,30.0,1.8,instanteneousExc.json,,
4778,100000121,LIFe6Ntsr1,LIFi6Htr3a,0.7539659700455513,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
4779,100000121,LIFe6Ntsr1,LIFi5Htr3a,0.7539659700455513,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
4780,100000121,LIFe6Ntsr1,LIFi6Sst,0.8774652013512428,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
4781,100000121,LIFe6Ntsr1,LIFi5Sst,0.7444564566433077,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
4782,100000121,LIFe6Ntsr1,i1Htr3a,0.1119934460060303,DirectionRule_others,90.0,3.8,instanteneousInh.json,,
4783,100000121,LIFe6Ntsr1,LIFi1Htr3a,0.7539659700455513,DirectionRule_others,90.0,3.8,instanteneousInh.json,,
4784,100000121,LIFe6Ntsr1,i6Htr3a,0.8022809350848676,DirectionRule_others,90.0,1.5,instanteneousInh.json,,
4785,100000121,LIFe6Ntsr1,i5Htr3a,0.754935587824297,DirectionRule_EE,30.0,1.9,instanteneousExc.json,,
